population,literacy_rate,school_density,urban_ratio,avg_income_pa,private_school_ratio,students_enrolled
6473388,64.0162927,1.393620633,49.57401517,29275,13.38538977,2711017
6600634,85.12230684,1.99727166,51.01761983,114213,67.43413091,320957
4354572,62.49142277,6.386784181,48.52394722,33269,67.84385677,744112
2284489,59.90437463,1.855105291,60.83549165,149593,51.16003244,628098
9574682,59.5706353,4.383936009,17.25773618,142672,34.71720223,3689526
7254212,73.18281571,5.950827464,12.60943587,85942,65.98483551,850395
9678519,93.89935921,4.497875188,14.61623427,92920,48.82809174,395579
4522471,70.65450446,2.473154213,45.54922794,140737,67.8152616,522107
4573669,75.0787416,3.464121768,32.04383514,42553,54.20211548,757076
7454852,88.72844081,9.354857796,59.76316499,44366,64.90838312,623938
5031505,74.07813735,7.08384048,89.39538315,64036,51.89940953,1284156
1816891,58.30082921,5.464430548,40.90585385,37369,38.98987478,654056
4571373,63.48181603,1.11443401,55.90730033,31795,77.05621019,432212
6069877,63.94716168,9.931738604,43.24831167,90021,47.87796774,2303756
3394769,67.8793152,7.043094414,77.78173342,127205,52.3562663,852002
9230351,69.20550074,3.852302296,82.17891228,88154,25.43413476,2547448
153355,85.99019099,8.91341794,80.18844898,50143,53.79555526,22360
1312752,65.72241496,3.325884583,87.94977909,49425,50.01253546,342105
9834633,71.07043228,5.896149213,12.20153481,108209,22.93868786,3482881
5714789,78.12391942,6.724636874,77.18529297,95139,14.17109681,1868680
9745979,66.99766763,2.989570343,70.14177384,125232,52.30515238,1775282
9355648,87.6454166,9.805575509,28.29555275,25368,63.45845885,851171
5793066,76.43541219,7.733727154,86.50560747,24621,46.63809596,1392559
6163790,63.23201056,6.02031903,21.85423426,78829,25.87408377,2707607
4771339,82.13266399,2.625351384,64.36399417,149036,56.65653837,558007
9939550,73.74414786,1.484723863,27.99121735,80294,15.60740086,2642052
3325709,74.05051511,3.880538493,44.5104519,34719,40.92835934,671096
134654,71.64895768,7.778686023,67.53279176,49227,21.43567309,59127
5197581,72.3655377,3.423981685,55.06597136,129430,22.91213357,1290422
2004354,84.44103265,5.856005984,44.20014651,27566,24.16057644,357687
8292680,54.63416657,7.551524591,36.10707447,32306,37.06949399,3900904
2478388,65.04632651,1.971493432,77.17277246,73822,13.58051439,871788
8966786,53.39765137,7.167682145,21.50514803,44042,37.84554087,4961480
2713046,83.89607993,1.826837989,44.40823012,35086,45.8195213,278190
5549720,62.25358346,9.686167679,82.30060574,37387,43.83059995,2588787
6690913,90.38436844,5.395547171,77.66796404,47042,36.79488703,645206
3466664,73.696031,2.356084969,42.075341,109424,68.74026256,329958
3435659,86.03373972,4.081452724,71.04866909,71618,20.17286847,606249
3435357,94.0519146,4.720748044,75.85286646,112050,45.39877206,147047
1515689,87.79049868,7.8236651,81.11099392,38323,14.34289919,251384
118148,89.0147192,7.690814075,53.56046152,38019,14.98089752,19556
1875665,68.35930229,6.507464548,26.35687088,95426,50.17060948,441467
2795683,74.82751679,1.953376413,30.42472612,60863,49.62128974,340573
4106518,61.42498538,2.364124344,33.65557392,140953,71.4623459,592090
